Distributing data time: 1.3686790466308594
partitions: 0 127 0 0
partitions: 8 127 0 0
partitions: 16 127 0 0
partitions: 24 127 0 0
partitions: 32 127 0 0
partitions: 40 127 0 0
partitions: 48 127 0 0
partitions: 56 127 0 0
partitions: 64 127 0 0
partitions: 72 127 0 0
partitions: 80 127 0 0
partitions: 88 127 0 0
partitions: 96 127 0 0
partitions: 104 127 0 0
partitions: 112 127 0 0
partitions: 120 127 0 0
Execution time: 4.226734161376953
Get table content time: 0.06663846969604492
Get table content time: 0.4469118118286133
Get table content time: 0.47477221488952637
Get table content time: 0.7815659046173096
Get table content time: 1.0887088775634766
Get table content time: 1.541311264038086
Get table content time: 0.1953263282775879
Get table content time: 1.5563199520111084
Get table content time: 2.13218355178833
Get table content time: 0.3158116340637207
Get table content time: 1.6086933612823486
Get table content time: 1.5494461059570312
Get table content time: 1.5960710048675537
Get table content time: 0.7993428707122803
Get table content time: 0.6692204475402832
Get table content time: 2.1323587894439697
Get table content time: 2.1249165534973145
