Distributing data time: 4.861288070678711
partitions: 0 10 0 0
partitions: 0 16 0 0
partitions: 16 23 0 0
partitions: 0 10 0 0
partitions: 23 32 0 0
partitions: 0 10 0 0
partitions: 32 40 0 0
partitions: 0 10 0 0
partitions: 40 48 0 0
partitions: 0 10 0 0
partitions: 48 56 0 0
partitions: 0 10 0 0
partitions: 56 64 0 0
partitions: 0 10 0 0
partitions: 64 72 0 0
partitions: 0 10 0 0
partitions: 72 80 0 0
partitions: 0 10 0 0
partitions: 80 88 0 0
partitions: 0 10 0 0
partitions: 88 96 0 0
partitions: 0 10 0 0
partitions: 96 104 0 0
partitions: 0 10 0 0
partitions: 104 112 0 0
partitions: 0 10 0 0
partitions: 112 120 0 0
partitions: 0 10 0 0
partitions: 120 127 0 0
partitions: 0 10 0 0
Execution time: 1.6971771717071533
Get table content time: 0.19039392471313477
Get table content time: 0.44368720054626465
Get table content time: 0.7320594787597656
Get table content time: 0.5210328102111816
Get table content time: 0.8958818912506104
Get table content time: 0.48834919929504395
Get table content time: 0.5042910575866699
Get table content time: 1.0556714534759521
Get table content time: 0.38017845153808594
Get table content time: 0.4499826431274414
Get table content time: 0.5893399715423584
Get table content time: 0.8309576511383057
Get table content time: 0.6965889930725098
Get table content time: 0.7491154670715332
Get table content time: 0.6516880989074707
Get table content time: 0.7106716632843018
Get table content time: 0.4767162799835205
Get table content time: 0.5657849311828613
Get table content time: 0.3458724021911621
Get table content time: 0.6948347091674805
Get table content time: 0.9192924499511719
Get table content time: 0.5915899276733398
Get table content time: 0.5106101036071777
Get table content time: 0.6343040466308594
Get table content time: 0.7931039333343506
Get table content time: 0.5362091064453125
Get table content time: 0.6120772361755371
Get table content time: 0.4724147319793701
Get table content time: 0.6096148490905762
Get table content time: 0.5717644691467285
Get table content time: 0.8605375289916992
