Distributing data time: 4.807886123657227
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 24 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8410844802856445
Get table content time: 0.19417929649353027
Get table content time: 0.4229133129119873
Get table content time: 0.6564993858337402
Get table content time: 0.4621591567993164
Get table content time: 0.47493815422058105
Get table content time: 0.4277527332305908
Get table content time: 0.44942331314086914
Get table content time: 0.5489583015441895
Get table content time: 0.6479983329772949
Get table content time: 0.6229972839355469
Get table content time: 0.49981188774108887
Get table content time: 0.5654897689819336
Get table content time: 0.5633888244628906
Get table content time: 0.44175028800964355
Get table content time: 0.5645437240600586
Get table content time: 0.6257340908050537
Get table content time: 0.5267295837402344
