Distributing data time: 4.867906093597412
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7531511783599854
Get table content time: 0.18372821807861328
Get table content time: 0.47519803047180176
Get table content time: 0.591374397277832
Get table content time: 0.575714111328125
Get table content time: 0.5432472229003906
Get table content time: 0.6088523864746094
Get table content time: 0.4680671691894531
Get table content time: 0.5146572589874268
Get table content time: 0.5763893127441406
Get table content time: 0.4483165740966797
Get table content time: 0.4832584857940674
Get table content time: 0.5694413185119629
Get table content time: 0.5656073093414307
Get table content time: 0.5377700328826904
Get table content time: 0.5953471660614014
Get table content time: 0.44867730140686035
Get table content time: 0.5539226531982422
