2022-10-19 09:27:16,127 - distributed.worker_memory - WARNING - Unmanaged memory use is high. This may indicate a memory leak or the memory may not be released to the OS; see https://distributed.dask.org/en/latest/worker-memory.html#memory-not-released-back-to-the-os for more information. -- Unmanaged memory: 2.71 GiB -- Worker memory limit: 3.88 GiB
2022-10-19 09:27:16,206 - distributed.worker_memory - WARNING - Unmanaged memory use is high. This may indicate a memory leak or the memory may not be released to the OS; see https://distributed.dask.org/en/latest/worker-memory.html#memory-not-released-back-to-the-os for more information. -- Unmanaged memory: 2.74 GiB -- Worker memory limit: 3.88 GiB
2022-10-19 09:27:16,306 - distributed.worker_memory - WARNING - Unmanaged memory use is high. This may indicate a memory leak or the memory may not be released to the OS; see https://distributed.dask.org/en/latest/worker-memory.html#memory-not-released-back-to-the-os for more information. -- Unmanaged memory: 2.77 GiB -- Worker memory limit: 3.88 GiB
2022-10-19 09:27:16,406 - distributed.worker_memory - WARNING - Unmanaged memory use is high. This may indicate a memory leak or the memory may not be released to the OS; see https://distributed.dask.org/en/latest/worker-memory.html#memory-not-released-back-to-the-os for more information. -- Unmanaged memory: 2.80 GiB -- Worker memory limit: 3.88 GiB
Distributing data time: 4.792458534240723
partitions: 0 8 0 0
partitions: 0 16 0 0
partitions: 0 24 0 0
partitions: 0 32 0 0
partitions: 0 40 0 0
partitions: 0 48 0 0
partitions: 0 56 0 0
partitions: 0 64 0 0
partitions: 0 72 0 0
partitions: 0 80 0 0
partitions: 0 88 0 0
partitions: 0 96 0 0
partitions: 0 104 0 0
partitions: 0 112 0 0
partitions: 0 120 0 0
partitions: 0 127 0 0
Execution time: 16.532312154769897
Get table content time: 0.21846604347229004
Get table content time: 2.070166826248169
Get table content time: 0.30144309997558594
Get table content time: 4.639897346496582
Get table content time: 2.388044834136963
Get table content time: 7.62370491027832
Get table content time: 2.9519810676574707
Get table content time: 6.834047317504883
Get table content time: 3.5370545387268066
Get table content time: 2.1485166549682617
Get table content time: 5.105241537094116
Get table content time: 8.097285270690918
Get table content time: 0.6485810279846191
Get table content time: 10.476247072219849
Get table content time: 10.134314775466919
Get table content time: 9.176126718521118
Get table content time: 11.397470474243164
